store,predictions,worst_scenario,best_scenario,MAE,MAPE
699,306575.1,305783.12651763094,307367.06098236906,791.9672323690871,0.10770485433144515
700,172512.05,172054.93719647382,172969.15655352618,457.109678526183,0.12221578317246808
701,214118.16,213320.92527977197,214915.38722022803,797.2309702280402,0.13395658290885992
702,166158.16,165556.76568438555,166759.54681561445,601.3905656144428,0.14253272321877006
703,125763.836,125392.36448215794,126135.30739284206,371.4714553420607,0.12457407413491645
704,377068.03,376063.40782041807,378072.65467958193,1004.6234295819253,0.09268314005345087
705,299437.38,298598.4416701858,300276.3083298142,838.9333298141885,0.11897269840528374
706,222550.17,222096.86643528295,223003.47731471705,453.3054397170606,0.08239756772395648
707,305133.28,304282.949786212,305983.612713788,850.3314637880077,0.10385339037000779
708,195625.48,194947.982989337,196302.985760663,677.501385663007,0.10974529396017117
709,320794.7,319144.47899070947,322444.89600929053,1650.2085092905413,0.15603265658092952
710,182261.66,181398.42876372466,183124.88373627534,863.2274862753377,0.2026743320042472
711,256357.58,255122.41689980996,257592.73935019004,1235.1612251900337,0.217177139119676
712,231943.17,231317.52835990288,232568.81539009712,625.643515097128,0.10560226279862818
713,371283.47,369779.9036634291,372787.0338365709,1503.5650865709456,0.18020799205072277
714,192878.34,192411.28238492398,193345.40511507602,467.06136507601303,0.08625293279392388
715,231696.17,231054.3928420608,232337.9509079392,641.7790329391889,0.14781906092319794
716,212666.33,212005.4511982686,213327.2050517314,660.876926731419,0.11946696062349112
717,221716.38,220663.9055373733,222768.8444626267,1052.4694626266896,0.2295380713520992
718,246239.11,245499.45462943413,246978.76412056587,739.6547455658797,0.10409285425164592
719,202845.73,202134.74030035894,203556.72844964106,710.9940746410477,0.14433273776675062
720,276808.38,276088.79443359375,277527.95556640625,719.5805664062508,0.10705778541737378
721,286832.12,285919.1150760135,287745.1349239865,913.0099239864859,0.11660835912517256
722,335581.53,334052.97554634715,337110.08695365285,1528.5557036528714,0.2001625610576246
723,261788.36,260703.6410604941,262873.07768950594,1084.7183145059118,0.12593451881928736
724,267514.25,266700.18380489864,268328.31619510136,814.0661951013524,0.1272223757244146
725,234750.45,234136.27425570102,235364.63199429898,614.1788692989865,0.10480938613410005
726,415120.53,414357.369708087,415883.692791913,763.161541913006,0.0712555870018193
727,173362.36,173000.2786040435,173724.4401459565,362.0807709565034,0.08398085877280248
728,208876.83,208140.08670291386,209613.56954708614,736.7414220861486,0.1311724126535232
729,356432.72,355135.7354967272,357729.7020032728,1296.983253272803,0.11583839601963165
730,279117.12,278428.6303974873,279805.6196025127,688.4946025126699,0.10169669924731378
731,323414.3,322618.6110905828,324210.0139094172,795.701409417228,0.08645449695031232
732,288177.78,286686.2237974655,289669.3387025345,1491.55745253452,0.1725207493920973
733,654944.56,654105.5479424056,655783.5770575944,839.0145575944764,0.05721186559596244
734,218188.66,217392.74518976983,218984.56731023017,795.9110602301522,0.18278997242066855
735,209157.02,208596.93269636825,209717.09855363175,560.0829286317572,0.1161894032939024
736,200445.31,199807.50121410473,201083.12378589527,637.8112858952703,0.14273295615346873
737,224144.4,223355.06017736485,224933.75232263515,789.3460726351357,0.12924088923757837
738,300596.6,299796.0256677576,301397.1618322424,800.5680822423992,0.09275918901983175
739,359288.7,358133.9510135135,360443.4239864865,1154.7364864864876,0.10374723196082068
740,262131.73,261242.3198770059,263021.14887299406,889.4144979940875,0.10896464077532352
741,281602.88,280799.3508762669,282406.3991237331,803.5241237331081,0.09217017339565989
742,302102.12,301628.74187077704,302575.50812922296,473.3831292229732,0.058348006771222496
743,151488.69,151017.1873482369,151960.1876517631,471.5001517630912,0.1378310563121778
744,272196.78,271511.4025021115,272882.1599978885,685.3787478885139,0.08426227462390012
745,276013.88,275230.5847563872,276797.1652436128,783.2902436127536,0.11787741559444533
746,245149.02,244586.09827649916,245711.93297350084,562.9173485008441,0.08391300754161446
747,297345.8,296871.9991422086,297819.6258577914,473.8133577913856,0.06253870159452606
748,205906.78,205405.0492636191,206408.5132363809,501.7319863809137,0.08448535237061185
749,195465.9,194728.4330196896,196203.3794803104,737.4732303103883,0.21573435412882783
750,196250.25,195541.19382786108,196959.30617213892,709.056172138936,0.14525404834102526
751,162523.48,161894.96997730152,163151.99877269848,628.5143976984804,0.1597026082101275
752,192295.05,191789.5961254223,192800.4976245777,505.4507495777022,0.1052133555407603
753,306196.12,305396.436681799,306995.813318201,799.6883182010137,0.10645612322668199
754,283334.06,282423.3571843328,284244.7678156672,910.7053156672296,0.15990771463876002
755,384790.97,383961.016443201,385620.921056799,829.952306798987,0.07873421059960484
756,597260.9,595534.5072582348,598987.2427417652,1726.3677417652027,0.09375973421957882
757,243408.33,242822.15559016046,243994.50065983954,586.1725348395271,0.08643179258986425
758,196445.94,195921.35344964106,196970.52155035894,524.5840503589525,0.10635166093088916
759,261985.53,261346.2723289696,262624.7901710304,639.258921030405,0.0990751663457553
760,278836.97,277625.7880199535,280048.1494800465,1211.1807300464525,0.14646747832207954
761,300126.75,299157.4235377956,301096.0764622044,969.3264622043907,0.10180098486006801
762,164675.4,164245.6339276288,165105.1785723712,429.77232237119983,0.10333267763709512
763,234551.23,234172.45435230152,234930.01439769848,378.78002269847985,0.061102866806046506
764,141947.0,141570.58273727828,142323.41726272172,376.41726272170547,0.10277465045123378
765,335038.56,334146.0118903083,335931.1131096917,892.5506096917209,0.10511185212802833
766,239156.36,238613.92855257602,239698.79019742398,542.4308224239869,0.07878243073275189
767,241566.86,240878.68648384712,242255.03226615288,688.1728911528728,0.1394701322674748
768,445339.28,443919.559728674,446759.002771326,1419.7215213260142,0.0970723434471975
769,507289.78,506214.929869186,508364.632630814,1074.8513808139542,0.08526974637192127
770,207694.25,206751.19539168075,208637.30460831925,943.0546083192557,0.23347281980752294
771,260745.67,260095.87049329604,261395.47325670396,649.8013817039694,0.0976663272505776
772,150549.31,150187.90138698267,150910.72361301733,361.4111130173145,0.09213881973642182
773,212212.88,211561.60040778082,212864.14959221918,651.2745922191724,0.12122038031133064
774,200551.19,200159.33459802577,200943.04040197423,391.85290197423944,0.07097384971261646
775,319015.56,318401.8532780828,319629.2717219172,613.7092219172301,0.0740185320080451
776,178127.45,177592.7020164696,178662.2042335304,534.7511085304058,0.1146164718249124
777,170817.6,170489.36602618243,171145.82147381757,328.2277238175674,0.07480135301991112
778,216505.38,216108.93113914697,216901.81886085303,396.44386085303995,0.07081914748432844
779,248795.52,248215.39053922085,249375.64071077915,580.1250857791388,0.10834167265109451
780,235688.12,235077.02178130278,236299.22821869722,611.1032186972118,0.11301335712325371
781,180602.2,180078.3648318729,181126.0414181271,523.8382931271113,0.1407167184475757
782,214067.16,213354.45918232686,214779.85331767314,712.6970676731421,0.20846984314269934
783,262012.02,261491.78367820947,262532.24757179053,520.2319467905403,0.07578926563497732
784,242900.17,242258.74815244932,243541.59559755068,641.4237225506754,0.09272629346503217
785,250354.05,249510.59367081925,251197.50007918075,843.4532041807432,0.1067426729574622
786,134702.61,134110.808610246,135294.410139754,591.800764754012,0.2571422082324891
787,359031.38,358178.3223711993,359884.4276288007,853.0526288006766,0.08232843584759554
788,615234.56,613592.6647223395,616876.4602776605,1641.897777660473,0.09310986758356701
789,142938.72,142549.36597339527,143328.07152660473,389.3527766047293,0.10050973094455508
790,281473.8,280792.679120038,282154.945879962,681.133379961994,0.09233292396553744
791,277671.8,276564.11268739443,278779.51231260557,1107.699812605575,0.12644050126266515
792,267883.38,267356.06189294765,268410.68810705235,527.3131070523658,0.08966760609953824
793,177310.73,176743.78093327704,177877.68781672296,566.9534417229731,0.11368595137760405
794,126103.85,125658.25033651816,126549.45278848184,445.6012259818417,0.13453069444401983
795,163421.78,163022.0678183066,163821.4946816934,399.7134316934122,0.09237732971512319
796,259734.3,259025.2564400338,260443.3373099662,709.0404349662159,0.09270492998280458
797,183346.42,182878.7105415963,183814.1332084037,467.7113334037164,0.08995006822564157
798,267589.9,266855.26001636405,268324.55248363595,734.6462336359788,0.1363598989772373
799,330999.62,329917.9864600929,332081.2635399071,1081.6385399070946,0.1116731511547091
800,197524.25,196773.73752903295,198274.76247096705,750.5124709670605,0.17997044257921496
801,195125.72,194581.8024770376,195669.6350229624,543.916272962415,0.09441719807040765
802,240808.33,240068.86153927364,241547.79471072636,739.4665857263519,0.10470611795385276
803,224630.36,224032.02058699325,225228.69816300675,598.3387880067563,0.11340175262184195
804,175672.95,175038.61507601352,176307.29117398648,634.3380489864865,0.11870753320991906
805,217006.8,216502.63289168075,217510.96085831925,504.16398331925626,0.0961258907024033
806,238808.97,238129.0832981419,239488.8542018581,679.885451858108,0.09095526055291667
807,346554.88,345277.13509554474,347832.61490445526,1277.739904455236,0.12640765632890774
808,266352.38,265598.72732131544,267106.02267868456,753.6476786845434,0.10034981889399316
809,364107.62,363235.26664115285,364979.98335884715,872.3583588471294,0.0988529450693689
810,235044.52,234480.56641944678,235608.46483055322,563.9492055532104,0.09690457403594
811,161867.69,161498.37312605575,162237.00187394425,369.3143739442571,0.08861701895856196
812,228357.52,227596.05207453546,229118.97917546454,761.4635504645266,0.15943244723544595
813,212030.67,211394.5856603674,212666.7580896326,636.086214632602,0.10783929922757834
814,309752.97,309138.76950485643,310367.16799514357,614.1992451435805,0.07550190929917476
815,237104.05,236625.97592905405,237582.11782094595,478.0709459459455,0.07661296827831367
816,207604.73,206556.6841348184,208652.7846151816,1048.0502401815882,0.25306979089366294
817,702931.94,700489.2791121199,705374.5958878801,2442.6583878800675,0.11990869691062973
818,214440.72,213904.14339632602,214977.29410367398,536.5753536739861,0.08532409135320672
819,247099.81,246311.2265625,247888.3984375,788.585937499999,0.13775904476194012
820,375877.78,373998.76157358533,377756.80092641467,1879.0196764146945,0.14845115448354038
821,260191.2,259541.66606841216,260840.74018158784,649.5370565878383,0.09311562970282722
822,279500.94,278811.44361011405,280190.43138988595,689.4938898859791,0.10468728498538098
823,232482.56,232038.02278425888,232927.10221574112,444.53971574113234,0.07863335416266738
824,250101.05,249311.79655167862,250890.29719832138,789.2503233213695,0.11127119486965692
825,192901.16,192412.86614495356,193389.44635504644,488.290105046452,0.09763230089996243
826,327762.3,327045.9488096495,328478.6761903505,716.3636903505071,0.08371861135793872
827,478236.56,475401.6696579392,481071.4553420608,2834.892842060811,0.1738550870524335
828,217846.03,216999.52012510557,218692.54237489443,846.5111248944256,0.22571803322247894
829,212078.55,211590.65172350084,212566.44202649916,487.895151499156,0.09365032540122635
830,221366.19,220683.23250765415,222049.14249234585,682.9549923458609,0.1108946126843189
831,426629.9,425561.0726615287,427698.7398384713,1068.8335884712844,0.08847593869723534
832,241044.03,240462.9793602196,241625.0831397804,581.0518897804054,0.08827577183376446
833,205380.89,204963.90723975928,205797.87401024072,416.98338524070914,0.08354211238353286
834,216689.98,216226.88136085303,217153.08738914697,463.10301414696005,0.08234514687984543
835,213092.8,212581.14222841006,213604.45152158994,511.65464658994983,0.10326253783867881
836,217075.94,216269.79231550888,217882.08268449112,806.145184491132,0.16225862543580594
837,174542.89,173760.1099556588,175325.6712943412,782.780669341216,0.20784527779253947
838,299452.12,298763.31528452283,300140.93471547717,688.8097154771953,0.08085961407516844
839,158805.19,158208.51994694892,159401.85505305108,596.6675530510973,0.2093411446902967
840,263168.25,262221.66254486906,264114.83745513094,946.5874551309117,0.18617137109441134
841,114107.35,113530.36645507812,114684.33666992188,576.9851074218752,0.20661053366453971
842,624499.1,620901.8407147381,628096.4092852619,3597.284285261826,0.16982486451379197
843,335219.03,334223.8417440878,336214.2207559122,995.1895059121638,0.10343823572625639
844,152709.5,152247.80548590582,153171.19451409418,461.6945140941724,0.13581754219371783
845,185512.55,184903.84033203125,186121.25341796875,608.7065429687492,0.12041617864456149
846,345155.84,344276.93569203967,346034.75180796033,878.9080579603033,0.09987919727414143
847,254938.86,254358.3575538429,255519.3611961571,580.5018211570954,0.0899896827160729
848,248841.22,247991.15990551098,249691.27759448902,850.0588444890199,0.11959551321471779
849,293916.88,293237.889239337,294595.860760663,678.9857606630065,0.07948161236304292
850,231579.52,230794.9428051098,232364.0884448902,784.572819890202,0.12801125561158289
851,216727.5,216070.79823426943,217384.20176573057,656.7017657305736,0.13239630917967377
852,171863.11,171294.6046373522,172431.6141126478,568.5047376478037,0.15844144595276285
853,331711.28,330812.5969568201,332609.9655431799,898.6842931798976,0.09433546726628525
854,239882.77,239034.84130859375,240730.68994140625,847.9243164062516,0.1515875236934712
855,207870.06,207227.24056429477,208512.88443570523,642.8219357052362,0.09983785229150624
856,257678.05,257151.30843538852,258204.78531461148,526.7384396114866,0.07398366410910993
857,271278.16,270102.8404771959,272453.4720228041,1175.3157728040555,0.13451024405941486
858,188397.38,187961.18446473818,188833.56553526182,436.19053526182404,0.08445505842716262
859,260733.33,259615.61838840795,261851.03786159205,1117.7097365920613,0.1395613653170141
860,226962.06,226418.16488070102,227505.96011929898,543.8976192989866,0.08083420722778521
861,144091.86,143728.03469436234,144455.68405563766,363.8246806376686,0.09766456342161602
862,319312.38,318639.85739548143,319984.89260451857,672.5176045185805,0.0849415901444548
863,321912.4,321092.9765511446,322731.8359488554,819.4296988553767,0.10408179645929216
864,164537.53,164195.7659021326,164879.2965978674,341.76534786739893,0.07933945188446247
865,286549.78,285661.05782833614,287438.50467166386,888.7234216638522,0.11176877594464836
866,250970.3,250448.33895956504,251492.25479043496,521.9579154349661,0.07451729893394483
867,201843.72,201452.97883641443,202234.45866358557,390.73991358557413,0.08653094138854345
868,334826.78,333687.05041173985,335966.51208826015,1139.7308382601343,0.11280343862098596
869,218391.94,217611.38380225928,219172.49119774072,780.5536977407094,0.1577658640754828
870,260239.06,259582.39992873734,260895.72507126266,656.6625712626683,0.09712121694207326
871,247606.94,246798.89150918496,248414.98349081504,808.0459908150342,0.11222106467135881
872,270189.78,269602.3883683488,270777.1741316512,587.3928816511827,0.08030979450217095
873,142588.1,142143.2342298353,143032.9532701647,444.85952016469616,0.12470545789944434
874,190338.52,189720.01374445733,190957.01750554267,618.501880542652,0.12888002869621606
875,190904.16,190505.8842179582,191302.4282820418,398.27203204180745,0.09598739706322264
876,196581.16,192483.5550059443,200678.7574940557,4097.601244055708,0.33894081752255845
877,237657.94,236935.85456285978,238380.02043714022,722.0829371402142,0.12815264329274956
878,278871.94,277847.50134607265,279896.37365392735,1024.4361539273661,0.11172131662123953
879,153790.64,153444.66916305953,154136.61208694047,345.97146194045627,0.08598072151175785
880,282306.8,281579.5217747044,283034.1032252956,727.290725295606,0.08615646931827166
881,168044.28,167390.0806587838,168698.4818412162,654.2005912162169,0.18880120047735824
882,228407.3,227962.85371357686,228851.74003642314,444.4431614231421,0.07222536588610842
883,184602.33,183957.2996595228,185247.3565904772,645.0284654771956,0.14742683873669793
884,231247.45,230756.7505806588,231738.1556693412,490.7025443412162,0.0779123689748338
885,206471.75,205729.28160631334,207214.21839368666,742.468393686656,0.13002272959527597
886,244141.75,243553.32511613175,244730.17488386825,588.4248838682436,0.09087626595954973
887,252499.36,251944.5473104941,253054.1714395059,554.8120645059125,0.07966705884548436
888,288687.6,287481.017644109,289894.169855891,1206.5761058910487,0.13555026294224964
889,157721.44,157418.72272223394,158024.15227776606,302.7147777660477,0.0806204047627929
890,228624.67,227891.93379170186,229357.40995829814,732.7380832981414,0.12026503361975736
891,276293.94,275545.67001425254,277042.20498574746,748.2674857474658,0.1044864995357052
892,272254.75,271631.9870143581,272877.5129856419,622.7629856418913,0.08775735578210576
893,230030.34,229595.8540566934,230464.8334433066,434.48969330658707,0.07125309070813528
894,275544.06,274576.3478410051,276511.7771589949,967.7146589949316,0.10682242977148663
895,344082.2,342970.6369562922,345193.7380437078,1111.5505437077695,0.10770506564603642
896,267053.12,266462.36526076857,267643.88473923143,590.7597392314183,0.08060967095453538
897,135312.23,134805.64472920186,135818.82402079814,506.5896457981422,0.158996079792671
898,238229.3,237469.66003088048,238988.93371911952,759.63684411951,0.15556528465195615
899,193021.31,192277.00182775548,193765.62317224452,744.3106722445109,0.21672047398088476
900,241417.53,240782.29230891046,242052.77019108954,635.2389410895273,0.09734853826294203
901,250815.02,250132.86547191723,251497.16577808277,682.15015308277,0.08946371756037508
902,202738.7,201256.79224292652,204220.61400707348,1481.91088207348,0.36999866954953586
903,333696.0,330660.3511665963,336731.6488334037,3035.648833403717,0.24951962634076102
904,220504.84,220032.5301282728,220977.1573717272,472.31362172719577,0.08592132129615845
905,270196.75,269273.6174778294,271119.8825221706,923.1325221706079,0.14722514741555334
906,366564.34,365586.013104413,367542.674395587,978.3306455869924,0.09646874086405409
907,251407.83,250781.03832347973,252034.61792652027,626.7898015202713,0.09613614650929651
908,150937.14,150435.78674646327,151438.49450353673,501.35387853673956,0.13504913661869775
909,218136.98,210139.0467688519,226134.9219811481,7997.937606148098,0.5233770346555728
910,231879.84,231202.3743005701,232557.3131994299,677.4694494298984,0.12852216944904232
911,353064.75,352392.5792731208,353736.9207268792,672.1707268792237,0.06855858227702467
912,231607.78,230935.05702333193,232280.50547666807,672.7242266680748,0.11583009696444688
913,284278.06,283098.9170581715,285457.2079418285,1179.1454418285475,0.12631104385260675
914,344297.6,343189.5460172086,345405.6414827914,1108.0477327913845,0.13541449641982553
915,238380.42,237495.38215266046,239265.46159733954,885.0397223395283,0.13022368944385412
916,206630.53,205938.8302496833,207322.2322503167,691.7010003167233,0.12057186021882409
917,239871.25,239345.14907094595,240397.35092905405,526.1009290540537,0.08546456397318436
918,199966.97,199448.55897645693,200485.37852354307,518.4097735430738,0.11575450009305889
919,207526.94,207007.59113043707,208046.28386956293,519.3463695629222,0.09746993543594798
920,223662.72,223153.5306693412,224171.9068306588,509.1880806587844,0.07906280568526625
921,322454.94,321315.35975770693,323594.51524229307,1139.577742293075,0.1564691286615722
922,265464.84,264716.7019108953,266212.9855891047,748.1418391047288,0.10050913368834781
923,207562.27,206844.4340292441,208280.0972207559,717.831595755912,0.13037041059300233
924,182646.25,182009.70893818623,183282.79106181377,636.5410618137666,0.16149012543567384
925,252239.84,251321.2875184755,253158.3999815245,918.5562315244932,0.12498647104611886
926,271797.94,270924.0499894426,272671.8250105574,873.8875105574323,0.12277779271150258
927,239250.16,238699.51475401182,239800.79774598818,550.6414959881755,0.0898805065685948
928,283346.25,282588.93677417655,284103.56322582345,757.3132258234804,0.09570687102650587
929,233283.58,232757.8763988598,233809.2798511402,525.7017261402029,0.09291353182920611
930,256361.47,255617.59158572636,257105.34591427364,743.877164273649,0.10294491886855417
931,159425.47,158512.84588481105,160338.09161518895,912.622865188953,0.19357065480613325
932,275159.25,274442.2434675887,275876.2565324113,717.0065324113175,0.09759764413602394
933,273516.75,272720.3545977618,274313.1454022382,796.3954022381764,0.13866995255210313
934,246703.08,246194.00946209882,247212.14678790118,509.06866290118285,0.0722304558596267
935,221648.56,221249.06042150548,222048.06457849452,399.50207849451056,0.06935545865066854
936,255314.08,254654.99808646538,255973.15816353462,659.0800385346283,0.10231642585793317
937,274115.53,273463.29287637246,274767.76962362754,652.2383736275344,0.08431776774621969
938,322564.2,321634.98871674406,323493.38628325594,929.1987832559101,0.09769680152605749
939,241482.98,240698.00853832348,242267.96021167652,784.9758366765203,0.14216567248825712
940,258503.81,257671.4480706292,259336.1769293708,832.364429370777,0.1094499318102261
941,194442.06,193867.16541517104,195016.95958482896,574.8970848289691,0.11104270882301798
942,227581.5,226907.9875818201,228255.0124181799,673.5124181798983,0.09939992228918182
943,255325.19,254641.82486539273,256008.55013460727,683.3626346072635,0.09616398198969996
944,254632.14,253768.5842483108,255495.6970016892,863.5563766891898,0.1221079906888312
945,174292.84,173832.29430162584,174753.39319837416,460.5494483741552,0.11372657642176165
946,164500.67,164185.98638751055,164815.35736248945,314.68548748944283,0.07801898900103973
947,277240.2,276062.5100295608,278417.8649704392,1177.6774704391896,0.16617954632298326
948,316258.44,315136.76236600656,317380.11263399344,1121.6751339934606,0.1265119115621974
949,195653.72,195214.41090846705,196093.02659153295,439.3078415329395,0.08383062775793451
950,207393.84,206920.5728198902,207867.1146801098,473.2709301097971,0.07528074663807824
951,284264.84,283440.0852512669,285089.6022487331,824.7584987331071,0.09590609107505405
952,251923.23,250945.70348131334,252900.76526868666,977.5308936866548,0.16039737390075173
953,210844.08,210285.01596811655,211403.14028188345,559.0621568834462,0.11814384556914052
954,248021.03,247181.24366554053,248860.81883445947,839.7875844594606,0.13155191327295154
955,188002.84,187627.82355891046,188377.86394108954,375.0201910895275,0.07729126656528813
956,138345.48,137623.8797508446,139067.0889991554,721.6046241554054,0.285952393169364
957,274416.66,273428.8663429054,275404.4461570946,987.789907094595,0.13401477783125587
958,155934.92,155450.42866474873,156419.41508525127,484.4932102512667,0.12486759239347567
959,262159.38,261618.67212573902,262700.07787426095,540.7028742609789,0.0816586837651548
960,253070.77,252391.5255093961,253750.0057406039,679.2401156038852,0.09398856420458548
961,248478.78,247985.37613492398,248972.18636507602,493.40511507601315,0.0825834715771818
962,235211.6,234683.34232474663,235739.84517525337,528.2514252533782,0.081490415367917
963,393532.9,392522.8694837416,394542.9430162584,1010.0367662584459,0.10402477107696141
964,336617.66,335747.77318676095,337487.53931323905,869.8830632390207,0.0982282587521035
965,296319.6,295569.1285631334,297070.0589368666,750.4651868665536,0.10569535862182333
966,183513.0,183038.63954946157,183987.36045053843,474.3604505384288,0.10171335612657746
967,305718.6,304700.2954365498,306736.8920634502,1018.2983134501699,0.13641869429679496
968,261556.66,260914.99200274493,262198.3204972551,641.6642472550686,0.09167928338537962
969,140807.36,140424.42138012036,141190.29736987964,382.9379948796455,0.09488675907489437
970,123078.51,122452.87157213366,123704.14405286634,625.6362403663431,0.28037069418117666
971,293373.75,292439.3057168497,294308.1942831503,934.4442831503378,0.10239825112637155
972,142607.47,141989.6255575644,143225.3119424356,617.8431924355998,0.22590917136522065
973,255695.28,254864.98024440455,256525.58225559545,830.3010055954377,0.11850074378379852
974,414694.16,413476.2727248733,415912.0397751267,1217.8835251266892,0.09899730670578184
975,280424.8,279811.9025153083,281037.7224846917,612.9099846917208,0.08847651256176325
976,266052.22,265434.9931772593,266669.4443227407,617.225572740709,0.09923875123114549
977,169708.73,169100.231854413,170317.236895587,608.5025205869929,0.13210357696020883
978,276098.3,275376.3263962204,276820.2986037796,721.9861037795612,0.10917273502653776
979,226584.08,225887.2438634924,227280.9123865076,696.8342615076023,0.1027437855011207
980,252264.17,251409.2495777027,253119.0941722973,854.9222972972972,0.14426445759773454
981,274514.72,274011.84034522803,275017.59715477197,502.87840477196045,0.07789756419344455
982,296890.03,296083.4953415329,297696.5671584671,806.5359084670617,0.09371625957913157
983,336990.6,335877.8596785262,338103.3278214738,1112.7340714738173,0.15263784148687767
984,229482.83,228690.79138513515,230274.86486486485,792.0367398648663,0.12822870902816982
985,296702.62,295754.8799355997,297650.3700644003,947.7450644003364,0.10815574272322198
986,193129.67,192536.2377335832,193723.1060164168,593.434141416808,0.1262042972070431
987,245545.75,244669.1958931588,246422.3041068412,876.5541068412168,0.1550449927128904
988,175798.03,175030.56969884923,176565.49280115077,767.46155115076,0.15145766679124245
989,192062.2,191575.5939017631,192548.8123482369,486.6092232369083,0.08969535259137983
990,249239.16,248790.4331582559,249687.8793417441,448.72309174408764,0.07467598783440713
991,226366.75,225380.83692725928,227352.66307274072,985.9130727407097,0.1693172196627953
992,209523.89,208838.4172495249,210209.3640004751,685.4733754750844,0.15001504603808244
993,266434.88,265447.48148490285,267422.26851509715,987.3935150971272,0.12954476520903516
994,167811.53,167008.44911317568,168614.61338682432,803.0821368243244,0.16067048492568717
995,317302.38,316389.4001134924,318215.3498865076,912.9748865076003,0.09643884284039507
996,227039.12,225829.0491052576,228249.2008947424,1210.075894742399,0.1617557712292998
997,187703.06,187151.85761982686,188254.26738017314,551.2048801731416,0.11641516998988047
998,166955.97,166473.15228436445,167438.78521563555,482.81646563555745,0.10677256656821014
999,339191.72,338207.8865471917,340175.5509528083,983.8322028082777,0.11002776280283093
1000,285573.1,284836.87043391046,286309.31706608954,736.2233160895274,0.10747607778509201
1001,200108.23,199429.86047693202,200786.60827306798,678.3738980679897,0.1151738979162771
1002,233143.64,232446.2498812289,233841.0313687711,697.3907437711141,0.09802244301400136
1003,245898.17,244946.02904613598,246850.31470386402,952.1428288640203,0.13790895991075985
1004,198770.1,198268.43181878168,199271.75568121832,501.6619312183274,0.08625241162192576
1005,241649.88,240952.1865234375,242347.5634765625,697.6884765624998,0.11626106426505803
1006,237168.72,236546.55355257602,237790.88394742398,622.1651974239863,0.08883481902310764
1007,262653.1,262074.83374683277,263231.3537531672,578.2600031672293,0.07680942103652201
1008,201366.95,200942.60496727197,201791.30128272803,424.3481577280405,0.07395517967846214
1009,193113.12,192582.68086201436,193643.56913798564,530.4441379856419,0.10960554034685095
1010,321518.22,320475.3526446368,322561.0848553632,1042.8661053631754,0.10276898388282815
1011,296595.5,295404.37720386405,297786.62279613595,1191.12279613598,0.17883464640435598
1012,232349.64,231444.58221600507,233254.69903399493,905.0584089949324,0.1667954395041427
1013,152817.9,152162.549111856,153473.263388144,655.3571381440033,0.21189102543375124
1014,397347.5,395630.4420924831,399064.5579075169,1717.0579075168905,0.2335137397687237
1015,233651.66,233223.5922191723,234079.7202808277,428.0640308277028,0.07084966699118157
1016,196429.31,195902.73470491977,196955.89029508023,526.5777950802369,0.08923085776248128
1017,254427.78,253523.75533150337,255331.80716849663,904.0259184966218,0.14679205114270624
1018,394417.94,393596.79296875,395239.08203125,821.1445312500003,0.07137630840413649
1019,310665.53,309550.8049778294,311780.2575221706,1114.7262721706081,0.13191792847007652
1020,323408.53,322506.69458667655,324310.36791332345,901.8366633234788,0.1039532623348713
1021,312372.16,311084.9059860642,313659.4065139358,1287.2502639358117,0.13602970689960023
1022,273565.12,272964.6889912373,274165.5610087627,600.436008762669,0.09625410472992972
1023,223378.2,222779.63822318413,223976.76802681587,598.5649018158779,0.11159367499423396
1024,228361.25,227944.9910393792,228777.5089606208,416.25896062077743,0.07252585280057934
1025,266895.44,266255.69516733533,267535.17983266467,639.7423326646949,0.08813003163617673
1026,347400.44,346673.1166332348,348127.7583667652,727.3208667652024,0.08466695756368346
1027,489143.7,487276.4475559544,491010.9274440456,1867.2399440456093,0.14819000252096198
1028,181855.88,181268.42706793707,182443.32293206293,587.4479320629218,0.11637396637587284
1029,201365.5,200651.54388592695,202079.45611407305,713.9561140730578,0.1929770788508819
1030,133708.6,133359.73755872573,134057.44994127427,348.8561912742825,0.10112915731069608
1031,183559.23,183146.80825723184,183971.66049276816,412.42611776815886,0.09232279660138075
1032,340958.88,339888.9799144848,342028.7700855152,1069.8950855152025,0.15366176455840894
1033,496216.9,495196.86404666386,497236.94845333614,1020.0422033361486,0.07703165622003642
1034,228750.23,228079.7980033256,229420.6707466744,670.4363716744098,0.13098939939910345
1035,183842.03,183365.70081556166,184318.36168443834,476.3304344383447,0.12263971336067828
1036,196168.06,195700.0630806588,196636.0619193412,467.999419341216,0.10114856978390852
1037,242995.12,242304.3798828125,243685.8701171875,690.7451171874994,0.11680197650299663
1038,232075.0,231207.90089210303,232942.09910789697,867.0991078969595,0.14937749817388496
1039,318442.97,317515.7160842483,319370.2214157517,927.2526657516888,0.11963274840761307
1040,305416.62,304723.8321500211,306109.4178499789,692.7928499788857,0.07638609270025276
1041,240800.4,240344.20363967484,241256.60886032516,456.2026103251685,0.0746168213086775
1042,161626.03,161080.40041042017,162171.66208957983,545.6308395798143,0.13996421429672518
1043,301086.75,300451.7910288218,301721.7089711782,634.95897117821,0.08005410388970313
1044,231604.84,230818.3999947213,232391.2875052787,786.4437552787161,0.13546244260863996
1045,320155.6,318643.7970850745,321667.3904149255,1511.7966649255095,0.1683095339141915
1046,342272.0,341635.77284364443,342908.22715635557,636.2271563555739,0.07418599103726814
